movie_ID,streaming_ID
3445,2
3446,2
3447,2
3448,2
3449,2
345,1
3450,2
3451,2
3451,3
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
346,1
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3469,3
347,1
3470,2
3471,2
3471,3
3472,2
3473,2
3473,3
3474,2
3475,2
3476,2
3476,3
3477,2
3478,2
3479,2
348,1
3480,2
3480,3
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
349,1
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3495,3
3496,2
3497,2
3498,2
3499,2
35,1
350,1
350,3
3500,2
3501,2
3501,3
3502,2
3503,2
3504,2
3505,2
3505,3
3506,2
3507,2
3507,3
3508,2
3509,2
351,1
3510,2
3511,2
3512,2
3513,2
3514,2
3515,1
3515,2
3516,2
3517,2
3518,2
3519,2
352,1
352,3
3520,2
3521,2
3522,2
3523,2
3524,2
3524,3
3525,2
3526,2
3527,2
3528,2
3529,2
353,1
3530,2
3531,2
3532,2
3533,2
3535,2
3536,2
3537,2
3538,2
3539,2
354,1
3540,2
3540,3
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3546,3
3547,2
3548,2
3549,2
355,1
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
356,1
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
357,1
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
358,1
358,2
358,3
3581,3
3583,3
3584,3
3585,3
3588,3
359,1
3590,3
3591,1
3591,3
3592,3
3594,3
3595,3
3597,3
36,1
36,2
360,1
3600,3
3601,3
3603,3
3604,3
3605,2
3605,3
3607,3
3609,3
361,1
3611,3
3612,3
3614,3
3615,3
3616,3
362,1
3620,3
3622,3
3624,3
3626,3
3627,3
3628,3
3629,3
363,1
3630,3
3633,3
3634,3
3635,3
3636,3
3637,3
3638,3
3639,3
364,1
3640,3
3641,3
3644,3
3646,3
3647,3
3649,3
365,1
3650,3
3651,3
3652,3
3653,3
3654,3
3655,3
3656,3
3659,3
366,1
3660,3
3661,3
3662,3
3663,3
3667,3
3668,3
367,1
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
368,1
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
369,1
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
37,1
370,1
370,2
3700,3
3703,3
3704,3
3705,3
3707,3
3708,3
371,1
3713,3
3714,3
3715,3
3716,3
3717,3
3719,3
372,1
3720,3
3721,3
3722,3
3724,3
3726,3
3727,3
373,1
373,2
373,3
3730,3
3732,3
3733,3
3734,3
3736,3
3737,3
3738,3
374,1
3741,3
3743,3
3744,3
3745,3
3746,3
3747,3
3749,3
375,1
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3757,3
3759,3
376,1
3760,3
3761,3
3762,3
3766,3
3767,3
3769,1
3769,3
377,1
3770,3
3771,3
3772,3
3773,3
3776,3
3777,3
3778,3
3779,3
378,1
3780,3
3781,3
3782,3
3783,3
3784,3
3785,3
3787,3
3788,3
3789,3
379,1
3790,3
3791,3
3793,3
3794,3
3795,3
3796,3
3797,3
3799,2
3799,3
38,1
38,2
38,3
380,1
3800,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3809,3
381,1
381,3
3811,3
3812,3
3813,3
3814,3
3816,3
3817,3
3818,3
3819,3
382,1
3821,3
3822,3
3825,3
3827,3
3828,3
3829,3
383,1
3830,3
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
384,1
3841,3
3842,3
3844,3
3845,3
3846,3
3848,3
3849,3
385,1
3851,3
3852,3
3855,3
3856,3
3857,3
3858,3
3859,3
386,1
386,2
3861,3
3862,3
3863,3
3864,3
3865,3
3867,3
3868,3
3869,3
387,1
3870,3
3871,3
3872,3
3873,3
3875,3
3876,3
3877,3
3878,3
388,1
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3887,3
389,1
3890,3
3891,3
3893,3
3894,3
3896,3
3897,3
3898,3
3899,3
39,1
390,1
3900,3
3902,3
3903,3
3904,3
3905,3
3906,3
3908,1
3908,3
3909,3
391,1
391,2
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
392,1
3920,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
393,1
393,2
3930,3
3931,3
3932,3
3933,3
3935,3
3936,3
3937,3
3938,3
3939,3
394,1
3940,3
3941,3
3942,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
395,1
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
396,1
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
397,1
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
398,1
3980,3
3981,3
3983,3
3984,3
3985,3
3986,3
3987,3
3989,3
399,1
3990,3
3992,3
3993,3
3995,3
3996,3
3997,3
3998,3
3999,3
4,1
40,1
400,1
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,3
4008,3
4009,3
401,1
4010,3
4011,1
4011,3
4013,3
4014,3
4015,3
4017,3
4018,3
4019,3
402,1
4020,3
4021,3
4022,3
4024,3
4025,3
4026,3
4028,3
4029,3
403,1
4030,3
4031,3
4033,3
4034,3
4035,3
4036,3
4038,3
4039,3
404,1
404,3
4040,3
4041,3
4042,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
405,1
405,3
4051,3
4052,3
4053,3
4054,3
4055,3
4057,3
4058,1
4058,3
4059,3
406,1
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,3
4067,3
4068,3
4069,3
407,1
4070,3
4072,3
4073,3
4074,3
4076,3
4077,3
4078,3
4079,3
408,1
4080,3
4081,3
4082,3
4083,3
4084,3
4085,3
4087,3
4088,3
4089,3
409,1
4090,3
4091,3
4092,3
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4099,3
41,1
41,2
41,3
410,1
4102,3
4105,3
4107,3
4108,3
4109,3
411,1
4110,3
4111,3
4112,3
4114,3
4116,3
4118,3
412,1
4120,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4129,3
413,1
413,3
4130,3
4131,3
4132,3
4133,3
4135,3
4136,3
4137,3
4138,3
4139,3
414,1
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,3
4148,3
4149,3
415,1
4150,3
4151,3
4153,3
4154,3
4155,3
4156,3
4157,3
4158,3
4159,3
416,1
4160,3
4161,3
4162,3
4163,3
4165,3
4166,3
4168,3
4169,3
417,1
4170,3
4171,3
4172,3
4173,3
4174,3
4175,3
4176,3
4177,3
4178,3
4179,3
418,1
4180,3
4183,3
4184,3
4185,3
4187,3
4188,3
4189,3
419,1
419,2
4190,3
4191,3
4192,3
4193,2
4193,3
4194,3
4195,3
4196,3
4197,3
4198,3
4199,3
42,1
420,1
4200,3
4201,3
4202,3
4203,3
4204,3
4205,3
4206,3
4207,3
4208,3
4209,3
421,1
421,3
4210,3
4211,3
4212,3
4214,3
4215,3
4216,3
4217,3
4218,3
4219,3
422,1
4220,3
4221,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
423,1
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4239,3
424,1
4240,3
4241,3
4242,3
4243,3
4244,3
4245,3
4246,3
4248,3
4249,3
425,1
4250,3
4251,3
4252,3
4253,3
4254,3
4255,3
4256,3
4257,3
4259,3
426,1
4260,3
4262,3
4263,3
4264,3
4265,3
4266,3
4267,3
4269,3
427,1
427,2
427,3
4270,3
4271,3
4272,3
4273,3
4274,1
4274,3
4276,3
4277,3
4278,3
4279,3
428,1
4280,3
4281,3
4282,3
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
429,1
4290,3
4291,3
4292,3
4293,3
4294,3
4295,3
4296,3
4297,3
4298,3
4299,3
43,1
430,1
4300,3
4301,3
4302,3
4303,3
4304,3
4305,3
4306,3
4307,3
4308,3
4309,3
431,1
4310,3
4311,3
4312,3
4313,3
4315,3
4316,3
4317,3
4318,3
4319,3
432,1
4320,3
4321,3
4322,3
4323,3
4324,3
4325,3
4326,3
4327,3
4328,3
4329,3
433,1
4330,3
4331,3
4332,3
4334,3
4335,3
4336,3
4337,3
4338,3
4339,3
434,1
434,3
4340,3
4341,3
4342,3
4344,3
4345,3
4346,3
4347,3
4348,3
4349,3
435,1
435,3
4350,3
4351,3
4352,3
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,3
436,1
436,3
4360,3
4361,1
4361,3
4362,3
4363,3
4364,3
4365,3
4366,3
4367,3
4368,3
4369,3
437,1
4370,3
4372,3
4373,3
4374,3
4375,3
4376,3
4377,3
4378,3
4379,3
438,1
4380,3
4381,3
4383,3
4384,3
4386,3
4387,3
4389,3
439,1
4390,3
4391,3
4392,3
4393,3
4394,3
4395,3
4396,3
4397,3
4398,3
44,1
440,1
440,2
4400,3
4403,3
4404,3
4405,3
4406,3
4407,3
4408,3
4409,3
441,1
4410,3
4411,3
4412,3
4413,3
4414,3
4415,3
4416,3
4417,1
4417,2
4417,3
4418,3
4419,3
442,1
4420,3
4421,3
4422,3
4423,3
4424,3
4425,3
4426,3
4427,3
4428,3
443,1
4430,3
4431,3
4432,3
4433,3
4434,3
4435,3
4436,3
4437,3
4438,3
4439,3
444,1
444,2
4440,3
4441,3
4442,3
4443,3
4445,3
4446,3
4447,3
4448,3
4449,3
445,1
4450,3
4451,3
4452,3
4453,3
4454,3
4455,3
4456,3
4457,3
4458,3
4459,3
446,1
4460,3
4461,3
4462,3
4463,3
4464,3
4465,3
4466,3
4467,3
4468,3
4469,3
447,1
4470,3
4471,3
4473,3
4474,3
4475,3
4476,3
4477,3
4478,3
4479,3
448,1
4480,3
4481,3
4482,3
4483,3
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
449,1
4490,3
4491,3
4492,3
4493,3
4494,3
4495,3
4496,3
4497,3
4498,3
4499,3
45,1
450,1
4500,3
4501,3
4502,3
4503,3
4504,3
4505,3
4506,3
4507,3
4508,3
4509,3
451,1
4510,3
4511,3
4512,3
4513,3
4514,3
4515,3
4516,3
4517,3
4518,3
4519,3
452,1
4520,3
4521,3
4522,3
4523,3
4524,3
4525,3
4526,3
4527,3
4528,3
4529,3
453,1
453,2
453,3
4530,3
4531,3
4532,3
4533,3
4534,3
4535,3
4536,3
4537,3
4538,3
4539,3
454,1
4540,3
4541,3
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
455,1
4550,3
4551,3
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
456,1
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
457,1
4570,3
4571,3
4572,3
4573,3
4574,3
4575,3
4576,3
4577,3
4578,3
4579,3
458,1
4581,3
4582,3
4583,3
4584,3
4585,3
4586,3
4587,3
4588,3
4589,3
459,1
4590,3
4591,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
46,1
460,1
460,3
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,3
4607,3
4608,3
4609,3
461,1
4610,3
4611,3
4612,3
4613,3
4614,3
4615,3
4616,3
4617,3
4618,3
4619,3
462,1
4620,3
4622,3
4623,3
4624,3
4625,3
4626,3
4627,3
4628,3
4629,3
463,1
463,2
4630,3
4631,3
4632,3
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,3
464,1
4640,3
4641,3
4642,3
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,3
465,1
465,2
4650,3
4651,3
4652,3
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
466,1
4660,3
4661,3
4662,3
4663,3
4664,3
4665,3
4666,3
4667,3
4668,3
4669,3
467,1
467,3
4670,3
4671,3
4672,3
4673,3
4675,3
4676,3
4677,3
4678,3
4679,3
468,1
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
469,1
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
47,1
470,1
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
471,1
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
472,1
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,3
4728,3
4729,3
473,1
473,2
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,3
474,1
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
475,1
4750,3
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
476,1
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
477,1
4770,3
4771,3
4772,3
4773,3
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
478,1
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
479,1
4790,3
4791,3
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
48,1
480,1
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,3
4808,3
4809,3
481,1
4810,3
4811,3
4812,3
4813,3
4814,3
4815,3
4816,3
4817,3
4818,3
482,1
4820,3
4821,3
4822,3
4823,3
4824,3
4825,3
4826,3
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,3
4835,3
4836,3
4837,3
4838,3
4839,3
484,1
484,2
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,3
4849,3
485,1
4850,3
4851,3
4852,3
4854,3
4856,3
4857,3
4858,3
4859,3
486,1
4860,3
4861,3
4862,3
4863,3
4864,3
4865,3
4866,3
4867,3
487,1
4870,3
4871,3
4872,3
4873,3
4874,3
4875,3
4876,3
4877,3
4879,3
488,1
4880,3
4881,3
4882,3
4884,3
4885,3
4886,3
4887,3
4888,3
4889,3
489,1
4890,3
4891,3
4892,3
4893,3
4894,3
4896,3
4897,2
4897,3
4898,3
4899,3
49,1
490,1
4900,3
4901,3
4902,3
4903,3
4904,3
4905,3
4906,3
4907,3
4908,3
4909,3
491,1
491,2
4910,3
4911,3
4912,3
4913,3
4914,3
4915,3
4916,3
4917,3
4918,3
4919,3
492,1
4920,3
4921,3
4922,3
4923,3
4924,3
4925,3
4926,3
4927,3
4928,3
493,1
4930,3
4931,3
4932,3
4934,3
4935,3
4936,3
4937,3
4938,3
4939,3
494,1
4940,3
4941,3
4943,3
4944,3
4945,3
4946,3
4947,3
4948,3
4949,3
495,1
4950,3
4951,3
4953,3
4954,3
4955,3
4956,3
4957,3
4959,3
496,1
4960,3
4961,3
4962,3
4963,3
4964,3
4965,3
4966,3
4967,3
4968,3
4969,3
497,1
4970,3
4971,3
4972,3
4973,3
4974,3
4975,3
4976,3
4977,3
4978,3
4979,3
498,1
4980,3
4981,3
4982,3
4983,3
4984,3
4985,3
4986,3
4987,3
4988,3
4989,3
499,1
4990,3
4991,3
4992,3
4993,3
4994,3
4995,3
4996,3
4997,3
4998,3
4999,3
5,1
50,1
500,1
5000,3
5001,3
5002,3
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
501,1
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,1
5017,3
5018,3
5019,3
502,1
502,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
503,1
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
504,1
5040,3
5041,3
5042,3
5043,3
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
505,1
5050,3
5051,3
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,3
506,1
506,2
5060,3
5061,3
5062,3
5063,3
5064,3
5066,3
5067,3
5068,3
5069,3
507,1
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,3
5078,3
5079,3
508,1
5080,3
5081,3
5082,3
5083,3
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
509,1
509,2
5090,3
5091,3
5092,3
5093,3
5094,3
5095,3
5096,3
5098,3
5099,3
51,1
510,1
5100,3
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,3
5109,3
511,1
5110,3
5111,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
512,1
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
513,1
513,2
5130,3
5131,3
5132,3
5133,3
5134,3
5135,3
5136,3
5137,3
5138,3
5139,3
514,1
5140,3
5141,3
5142,3
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
515,1
5150,3
5151,3
5152,3
5153,3
5154,3
5155,3
5156,3
5157,3
5158,3
5159,3
516,1
5160,3
5161,3
5162,3
5163,3
5164,3
5165,3
5166,3
5167,3
5168,3
5169,3
517,1
5170,3
5171,3
5172,3
5173,3
5174,3
5175,3
5176,3
5177,3
5178,3
5179,3
518,1
518,2
518,3
5180,3
5181,3
5182,3
5183,3
5184,3
5185,3
5186,3
5187,3
5188,3
5189,3
519,1
5190,3
5191,3
5192,3
5193,3
5194,3
5195,3
5196,3
5197,3
5198,3
5199,3
52,1
520,1
5200,3
5201,3
5202,3
5203,3
5204,3
5205,3
5206,3
5207,3
5208,3
5209,3
521,1
5210,3
5211,3
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
522,1
5220,3
5221,3
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,3
523,1
5230,3
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
524,1
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
525,1
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
526,1
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
527,1
5270,2
5270,3
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
528,1
5280,3
5281,3
5282,3
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,3
529,1
5290,3
5291,3
5292,3
5293,3
5294,3
5295,3
5296,3
5297,3
5298,3
5299,3
53,1
530,1
5300,3
5301,3
5302,3
5303,3
5304,3
5305,3
5306,3
5307,3
5308,3
5309,3
531,1
5310,3
5311,3
5312,3
5313,3
5314,3
5315,3
5316,3
5317,3
5318,3
5319,3
532,1
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
533,1
5330,3
5331,3
5332,3
5333,3
5334,3
5335,3
5336,3
5337,3
5338,3
5339,3
534,1
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5347,3
5348,3
5349,3
535,1
5350,3
5351,3
5352,3
5353,3
5354,3
5355,3
5356,3
5357,3
5358,3
5359,3
536,1
5360,3
5361,3
5362,3
5363,3
5364,3
5365,3
5366,3
5367,3
5368,3
5369,3
537,1
5370,3
5371,3
5372,3
5373,3
5374,3
5375,3
5376,1
5377,1
5379,1
538,1
5381,1
5382,1
5383,1
5384,1
5385,1
5385,1
5387,1
5388,1
539,1
5390,1
5391,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
54,1
54,3
540,1
540,2
540,3
5400,1
5401,1
5402,1
5403,1
5404,1
5406,1
5407,1
5408,1
541,1
5410,1
5411,1
5412,1
5414,1
5415,1
5416,1
5417,1
5418,1
542,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5425,1
5426,1
5427,1
5428,1
5429,1
543,1
5430,1
5431,1
5432,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
544,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5447,1
5448,1
545,1
5450,1
5451,1
5452,1
5453,1
5454,1
5456,1
5457,1
5458,1
5459,1
546,1
5460,1
5461,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
547,1
547,2
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
548,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5488,1
5489,1
549,1
5490,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
55,1
55,2
550,1
5500,1
5501,1
5503,1
5504,1
5505,1
5507,1
5508,1
5509,1
551,1
5511,1
5512,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
552,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
553,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
554,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5548,1
5549,1
555,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5558,1
5559,1
556,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
557,1
5571,1
5573,1
5574,1
5575,1
5575,1
5575,2
5576,1
5577,1
5578,1
5579,1
558,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
559,1
559,2
5590,1
5591,1
5591,2
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
56,1
560,1
560,2
560,3
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
561,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5618,1
5619,1
562,1
5620,1
5621,1
5622,1
5623,1
5624,1
5626,1
5627,1
5628,1
5629,1
563,1
563,2
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
564,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
565,1
5650,1
5650,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
566,1
566,3
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
567,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
568,1
568,2
568,3
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
569,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
57,1
570,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5709,1
571,1
571,2
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
58,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
59,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
6,1
6,3
60,1
600,1
601,1
602,1
602,2
602,3
603,1
604,1
605,1
606,1
607,1
608,1
609,1
61,1
610,1
611,1
612,1
613,1
614,1
614,2
615,1
616,1
617,1
618,1
619,1
62,1
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
627,2
628,1
629,1
63,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
64,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
646,2
647,1
647,2
647,3
648,1
649,1
65,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
656,2
657,1
658,1
659,1
66,1
66,2
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
668,2
669,1
67,1
67,2
670,1
671,1
672,1
673,1
673,2
673,3
674,1
675,1
676,1
677,1
678,1
679,1
68,1
680,1
681,1
682,1
683,1
684,1
684,2
685,1
686,1
687,1
688,1
689,1
689,2
69,1
690,1
691,1
692,1
692,2
693,1
694,1
695,1
696,1
697,1
698,1
699,1
7,1
7,4
70,1
70,2
700,1
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
71,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
72,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
73,1
73,2
730,1
731,1
732,1
732,2
732,3
733,1
734,1
735,1
736,1
737,1
738,1
739,1
74,1
74,3
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
75,1
750,1
751,1
752,1
753,1
754,1
754,2
755,1
756,1
757,1
758,1
759,1
76,1
760,1
760,2
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
77,1
770,1
771,1
772,1
772,2
773,1
774,1
775,1
776,1
777,1
778,1
779,1
78,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
79,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
8,1
80,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
81,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
82,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
83,1
830,1
830,2
831,1
832,1
833,1
834,1
835,1
836,1
836,1
837,1
838,1
839,1
84,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
85,1
85,2
85,3
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
86,1
860,1
860,3
861,1
862,1
863,1
864,1
864,3
865,1
866,1
867,1
868,1
869,1
87,1
87,2
870,1
871,1
871,2
872,1
873,1
874,1
874,3
875,1
876,1
877,1
878,1
879,1
88,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
89,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
9,1
90,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
91,1
91,2
910,1
911,1
911,3
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
92,1
920,1
921,1
922,1
923,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
93,1
93,2
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
94,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
949,3
95,1
95,2
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
96,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
97,1
970,1
971,1
972,1
973,1
973,3
974,1
975,1
976,1
977,1
978,1
979,1
98,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
99,1
99,2
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
